Nome,Citta,Indirizzo,Telefono,Email,Categoria,Motivo,Recensioni,Demo URL,WhatsApp link,Email link,Inviato
Accorsini Alberto & C. Sas,Parma PR,"Via Buffolara, 104/B, 43126 Parma PR",0521 986485,,SENZA SITO,nessun sito,158,https://mirondavide.com/autofficine/accorsini-alberto-c-sas/,,,
Acerbi Pneumatici - Centro SuperService,Parma PR,"Via Antonio Cerati, 5, 43126 Parma PR",0521 293794,,SENZA SITO,nessun sito,156,https://mirondavide.com/autofficine/acerbi-pneumatici-centro-superservice/,,,
Bardiani Pneumatici - Centro SuperService,Parma PR,"Via Worms, 9/A, 43100 Parma PR",0521 241090,,SENZA SITO,nessun sito,151,https://mirondavide.com/autofficine/bardiani-pneumatici-centro-superservice/,,,
C.a.v.i.,Parma PR,"Via Emilia Ovest, 119/A, 43126 Parma PR",0521 671164,,SENZA SITO,nessun sito,149,https://mirondavide.com/autofficine/c-a-v-i/,,,
Officina Spaggiari,Parma PR,"Via Mantova, 107, 43122 Parma PR",0521 772750,,SENZA SITO,nessun sito,140,https://mirondavide.com/autofficine/officina-spaggiari/,,,
Sarti Punto Gomme,Traversetolo PR,"Via Bora, 3/M, 43029 Traversetolo PR",0521 841625,,SENZA SITO,nessun sito,136,https://mirondavide.com/autofficine/sarti-punto-gomme/,,,
Il Gommista,Romitaggio PR,"Quartiere Romitaggio, 11, 43010 Romitaggio PR",392 575 9380,,SENZA SITO,nessun sito,133,https://mirondavide.com/autofficine/il-gommista/,,,
Montani Sergio,Parma PR,"Via Benedetta, 8, 43122 Parma PR",0521 784414,,SENZA SITO,nessun sito,125,https://mirondavide.com/autofficine/montani-sergio/,,,
Sarti Luigi Di Sarti Luca,Traversetolo PR,"Via Parma, 49, 43029 Traversetolo PR",0521 842996,,SENZA SITO,nessun sito,123,https://mirondavide.com/autofficine/sarti-luigi-di-sarti-luca/,,,
Autofficina Leone Pietro,Parma PR,"Via Scarabelli Zunti, 29, 43123 Parma PR",0521 486177,,SENZA SITO,nessun sito,119,https://mirondavide.com/autofficine/autofficina-leone-pietro/,,,
Autofficina Benecchi Di Benecchi Roberto,Parma PR,"Via Donatori di Sangue, 33, 43124 Parma PR",0521 630291,,SENZA SITO,nessun sito,114,https://mirondavide.com/autofficine/autofficina-benecchi-di-benecchi-roberto/,,,
Elettrauto Bettati Snc,Parma PR,"Via Henry Bedarida, 6, 43122 Parma PR",0521 781777,,SENZA SITO,nessun sito,102,https://mirondavide.com/autofficine/elettrauto-bettati-snc/,,,
Autofficina F.lli Vecchi S.n.c.,Parma PR,"Str. Baganzola, 108/1, 43126 Parma PR",0521 602295,,SENZA SITO,nessun sito,94,https://mirondavide.com/autofficine/autofficina-f-lli-vecchi-s-n-c/,,,
CARROZZERIA VINCAR S.R.L.,Collecchio PR,"Str. dei Notari, 1/A, 43044 Collecchio PR",0521 806244,,SENZA SITO,nessun sito,91,https://mirondavide.com/autofficine/carrozzeria-vincar-s-r-l/,,,
F.M. Auto Srl,Parma PR,"Via Cremonese, 26, 43126 Parma PR",0521 986676,,SENZA SITO,nessun sito,90,https://mirondavide.com/autofficine/f-m-auto-srl/,,,
Volta Luciano,Parma PR,"Via Francesco Barbacini, 16, 43122 Parma PR",0521 772445,,SENZA SITO,nessun sito,89,https://mirondavide.com/autofficine/volta-luciano/,,,
Autofficina P.L.,Parma PR,"Via Buffolara, 22/A, 43126 Parma PR",0521 983291,,SENZA SITO,nessun sito,81,https://mirondavide.com/autofficine/autofficina-p-l/,,,
Autofficina Elettrauto Olimpio Fabio,Parma PR,"Str. Baganzola, 187, 43126 Parma PR",0521 603054,,SENZA SITO,nessun sito,78,https://mirondavide.com/autofficine/autofficina-elettrauto-olimpio-fabio/,,,
Autocarrozzeria parma - Autocarrozzeria Moderna,Pilastrello PR,"Via Albert Bruce Sabin, 2, 43123 Pilastrello PR",0521 641245,,SENZA SITO,nessun sito,76,https://mirondavide.com/autofficine/autocarrozzeria-parma-autocarrozzeria-moderna/,,,
Centro Gomme di Grassi Tonino & C. snc,Parma PR,"Via Raffaele, Via Raffaele Tagliani, 10/A, 43122 Parma PR",0521 240894,,SENZA SITO,nessun sito,75,https://mirondavide.com/autofficine/centro-gomme-di-grassi-tonino-c-snc/,,,
Autofficina HOPE Srls,Sala Baganza PR,"Via Aldo Moro, 19a, 43038 Sala Baganza PR",0521 804352,,SENZA SITO,nessun sito,74,https://mirondavide.com/autofficine/autofficina-hope-srls/,,,
Carrozzeria Piemme,Parma PR,"Via Pietro Fainardi, 4/A, 43126 Parma PR",389 921 7280,,SENZA SITO,nessun sito,72,https://mirondavide.com/autofficine/carrozzeria-piemme/,[messaging-link],,
Carrozzeria Chiesa & Boiardi snc,Parma PR,"via Trieste 84/a entrata auto da, Via Henry Bedarida, 43122 Parma PR",0521 783731,,SENZA SITO,nessun sito,70,https://mirondavide.com/autofficine/carrozzeria-chiesa-boiardi-snc/,,,
Officina Meccanica Anzola,Parma PR,"Via Cristoforo Colombo, 28/A, 43122 Parma PR",0521 774225,,SENZA SITO,nessun sito,69,https://mirondavide.com/autofficine/officina-meccanica-anzola/,,,
Pneusrattini di Rattini Giancarlo (Pneumatici),Sorbolo PR,"Via XXV Aprile, 38, 43058 Sorbolo PR",0521 698897,,SENZA SITO,nessun sito,69,https://mirondavide.com/autofficine/pneusrattini-di-rattini-giancarlo-pneumatici/,,,
Autofficina Bottioni,Parma PR,"Via Francesco Crispi, 12 A, 43126 Parma PR",0521 156 2322,,SENZA SITO,nessun sito,68,https://mirondavide.com/autofficine/autofficina-bottioni/,,,
Autoriparazioni Rossi Alessando e C. Snc,Parma PR,"Via Mantova, 15/A, 43123 Parma PR",0521 884379,,SENZA SITO,nessun sito,63,https://mirondavide.com/autofficine/autoriparazioni-rossi-alessando-e-c-snc/,,,
Essepi Autoriparazioni,Parma PR,"Str. Langhirano, 130, 43124 Parma PR",353 410 2456,,SENZA SITO,nessun sito,62,https://mirondavide.com/autofficine/essepi-autoriparazioni/,[messaging-link],,
Giovanelli Massimiliano,Parma PR,"Via Bettino Ricasoli, 5, 43126 Parma PR",0521 981205,,SENZA SITO,nessun sito,62,https://mirondavide.com/autofficine/giovanelli-massimiliano/,,,
Autofficina Robbiauto di Medici Roberto,Soragna PR,"Via Caduti 18 Marzo 1945, 54, 43019 Soragna PR",0524 597967,,SENZA SITO,nessun sito,62,https://mirondavide.com/autofficine/autofficina-robbiauto-di-medici-roberto/,,,
Carrozzeria Lauro,Parma PR,"Viale Antonio Fratti, 16, 43121 Parma PR",0521 772442,,SENZA SITO,nessun sito,62,https://mirondavide.com/autofficine/carrozzeria-lauro/,,,
Pneumax gomme,Sorbolo PR,"Via Cavaliere Sante Bertoluzzi, 29, 43058 Sorbolo PR",0521 698044,,SENZA SITO,nessun sito,62,https://mirondavide.com/autofficine/pneumax-gomme/,,,
Autofficina Cardinale,San Secondo Parmense PR,"Via A. dall'Aglio, 3, 43017 San Secondo Parmense PR",347 078 8356,,SENZA SITO,nessun sito,59,https://mirondavide.com/autofficine/autofficina-cardinale/,[messaging-link],,
Villani Gianluca,Parma PR,"Via Domenico Muzzi, 5, 43122 Parma PR",0521 711015,,SENZA SITO,nessun sito,55,https://mirondavide.com/autofficine/villani-gianluca/,,,
Carrozzeria Farnese,Parma PR,"Via Timoteo Riboli, 18, 43125 Parma PR",0521 964449,,SENZA SITO,nessun sito,55,https://mirondavide.com/autofficine/carrozzeria-farnese/,,,
Sorba Gomme - performance center,Parma PR,"Via Chiavari, 16, 43125 Parma PR",342 067 7830,,SENZA SITO,nessun sito,54,https://mirondavide.com/autofficine/sorba-gomme-performance-center/,[messaging-link],,
Fragni Gianni,Parma PR,"Via Savani, 41, 43100 Parma PR",392 750 6296,,SENZA SITO,nessun sito,54,https://mirondavide.com/autofficine/fragni-gianni/,,,
Box Service - Borettini Giancarlo e C.,Parma PR,"Via Egidio Pini, 6, 43126 Parma PR",0521 292986,,SENZA SITO,nessun sito,53,https://mirondavide.com/autofficine/box-service-borettini-giancarlo-e-c/,,,
Ziveri Enore E Figlio Snc,Parma PR,"Via Edward Jenner, 53/a, 43126 Parma PR",0521 980915,,SENZA SITO,nessun sito,52,https://mirondavide.com/autofficine/ziveri-enore-e-figlio-snc/,,,
Emiliana Gomme Fragni,Parma PR,"Via Alexander Fleming, 15/A, 43126 Parma PR",334 309 1137,,SENZA SITO,nessun sito,50,https://mirondavide.com/autofficine/emiliana-gomme-fragni/,[messaging-link],,
Autofficina 911,Soragna PR,"V. Croce Rossa, 7, 43019 Soragna PR",0524 598062,,SENZA SITO,nessun sito,47,https://mirondavide.com/autofficine/autofficina-911/,,,
Carrozzeria Bellini - Olivieri,Parma PR,"Via Pietro de Lama, 15/A, 43125 Parma PR",0521 966112,,SENZA SITO,nessun sito,47,https://mirondavide.com/autofficine/carrozzeria-bellini-olivieri/,,,
Lottici Gomme,Parma PR,"Strada Antonio Zarotto, 88B, 43123 Parma PR",0521 486316,,SENZA SITO,nessun sito,47,https://mirondavide.com/autofficine/lottici-gomme/,,,
Gentauto officina,Parma PR,"Via Battaglia di S. Pietro, 28, 43126 Parma PR",328 278 8551,,SENZA SITO,nessun sito,41,https://mirondavide.com/autofficine/gentauto-officina/,[messaging-link],,
Autofficina Cantarelli Enore E Nicola a Parma,Case Gaiffa PR,"Str. Torchio, 12, 43010 Case Gaiffa PR",336 572 851,,SENZA SITO,nessun sito,41,https://mirondavide.com/autofficine/autofficina-cantarelli-enore-e-nicola-a-parma/,[messaging-link],,
Car Style Srl,Parma PR,"Via Maestri del Lavoro, 10, 43122 Parma PR",0521 783792,,SENZA SITO,nessun sito,40,https://mirondavide.com/autofficine/car-style-srl/,,,
Bo & Petrucci Snc Parma,Parma PR,"V.le Mentana, 16, 43121 Parma PR",0521 206247,,SENZA SITO,nessun sito,39,https://mirondavide.com/autofficine/bo-petrucci-snc-parma/,,,
C.r.m. Di Corsino Rosario Mario,Parma PR,"Piazza B. Lunardi, 17/a, 43122 Parma PR",0521 243750,,SENZA SITO,nessun sito,34,https://mirondavide.com/autofficine/c-r-m-di-corsino-rosario-mario/,,,
Carrozzeria Silvano,Parma PR,"Strada Vicinale Rasori, 10/a, 43126 Parma PR",0521 994768,,SENZA SITO,nessun sito,34,https://mirondavide.com/autofficine/carrozzeria-silvano/,,,
Atik Gomme San polo,Torrile PR,"Via B. Buozzi, 16, 43056 Torrile PR",331 787 6780,,SENZA SITO,nessun sito,32,https://mirondavide.com/autofficine/atik-gomme-san-polo/,[messaging-link],,
Autofficina Lori,Collecchio PR,"Via 8 Marzo, 77, 43044 Collecchio PR",0521 805251,,SENZA SITO,nessun sito,30,https://mirondavide.com/autofficine/autofficina-lori/,,,
Gommista,Parma PR,"Str. Langhirano, 14, 43125 Parma PR",0521 038092,,SENZA SITO,nessun sito,30,https://mirondavide.com/autofficine/gommista/,,,
Carrozzeria Belotti,Pontoglio BS,"Via Parma, 8, 25037 Pontoglio BS",030 747 1189,,SENZA SITO,nessun sito,28,https://mirondavide.com/autofficine/carrozzeria-belotti/,,,
Carrozzeria Rapid Car,Parma PR,"Via Antonio Cerati, 8/A, 43126 Parma PR",0521 942814,,SENZA SITO,nessun sito,27,https://mirondavide.com/autofficine/carrozzeria-rapid-car/,,,
Officina f.r,Parma PR,"Strada Comunale Paullo, 62a, 43122 Parma PR",348 605 9065,,SENZA SITO,nessun sito,25,https://mirondavide.com/autofficine/officina-f-r/,[messaging-link],,
Carrozzeria Newcars,Parma PR,"Via Remo Polizzi, 16/A, 43124 Parma PR",0521 967968,,SENZA SITO,nessun sito,25,https://mirondavide.com/autofficine/carrozzeria-newcars/,,,
Auto90,Parma PR,"Str. Baganzola, 100/A, 43126 Parma PR",0521 883894,,SENZA SITO,nessun sito,23,https://mirondavide.com/autofficine/auto90/,,,
Carrozzeria Nuova Carrozzeria AZ S.R.L.,Parma PR,"Via Benedetta, 34, 43122 Parma PR",0521 273298,,SENZA SITO,nessun sito,22,https://mirondavide.com/autofficine/carrozzeria-nuova-carrozzeria-az-s-r-l/,,,
Da.Ve. Motors di Davide Verolla,Fontevivo PR,"Via parmigianino 5, pontetaro di Fontevivo, 43010, 43010 Fontevivo PR",380 756 5173,,SENZA SITO,nessun sito,20,https://mirondavide.com/autofficine/da-ve-motors-di-davide-verolla/,[messaging-link],,
Carrozzeria Cremona,La Catena PR,"Via Marco Emilio Lepido, 231, 43123 La Catena PR",0521 645193,,SENZA SITO,nessun sito,19,https://mirondavide.com/autofficine/carrozzeria-cremona/,,,
Officina Ricco Di Zurlini Carletto,Parma PR,"Via Emilio Casa, 11, 43121 Parma PR",0521 229404,,SENZA SITO,nessun sito,17,https://mirondavide.com/autofficine/officina-ricco-di-zurlini-carletto/,,,
Rossi Gomme sas,Parma PR,"Via S. Leonardo, 195, 43122 Parma PR",0521 780991,,SENZA SITO,nessun sito,17,https://mirondavide.com/autofficine/rossi-gomme-sas/,,,
Autocarrozzeria Parma,Chiavari GE,"Via Parma, 4, 16043 Chiavari GE",0185 309423,,SENZA SITO,nessun sito,15,https://mirondavide.com/autofficine/autocarrozzeria-parma/,,,
P.M. Service,Parma PR,"Via Enrico Sartori, 3, 43126 Parma PR",0521 258377,,SENZA SITO,nessun sito,15,https://mirondavide.com/autofficine/p-m-service/,,,
Meccanico di Macchine - Officina (di Fava Romeo),Parma PR,"Via Scarabelli Zunti, 31, 43123 Parma PR",0521 494178,,SENZA SITO,nessun sito,14,https://mirondavide.com/autofficine/meccanico-di-macchine-officina-di-fava-romeo/,,,
Carrozzeria Lauro,Parma PR,"Via Francesco Barbacini, 16, 43122 Parma PR",0521 270458,,SENZA SITO,nessun sito,14,https://mirondavide.com/autofficine/carrozzeria-lauro/,,,
SOCCORSO STRADALE PARMA,Parma PR,"Via Nino Manfredi, 8, 43124 Parma PR",347 416 2402,,SENZA SITO,nessun sito,13,https://mirondavide.com/autofficine/soccorso-stradale-parma/,[messaging-link],,
Carrozzeria Bonazzi Snc,Parma PR,"Via Emilia Ovest, 100A, 43126 Parma PR",0521 672466,,SENZA SITO,nessun sito,11,https://mirondavide.com/autofficine/carrozzeria-bonazzi-snc/,,,
Sorba Gomme - paddock service via emilia ovest,Parma PR,"Via Emilia Ovest, 100/A, 43126 Parma PR",351 456 9062,,SENZA SITO,nessun sito,10,https://mirondavide.com/autofficine/sorba-gomme-paddock-service-via-emilia-ovest/,[messaging-link],,
CARROZZERIA CALZOLARI S.r.L.,Lemignano PR,"Via C. Prampolini, 26, 43044 Lemignano PR",0521 804245,,SENZA SITO,nessun sito,9,https://mirondavide.com/autofficine/carrozzeria-calzolari-s-r-l/,,,
Officina Cresci Fabio,Vicofertile PR,"Via Roma, 98, 43126 Vicofertile PR",339 773 4652,,SENZA SITO,nessun sito,8,https://mirondavide.com/autofficine/officina-cresci-fabio/,[messaging-link],,
Varesi Pierluigi,Parma PR,"Via Remo Polizzi, 16, 43124 Parma PR",0521 967968,,SENZA SITO,nessun sito,8,https://mirondavide.com/autofficine/varesi-pierluigi/,,,
Autofficina Maccanelli Graziano,Parma PR,"Strada Provinciale Colorno, 63, 43122 Parma PR",0521 606197,,SENZA SITO,nessun sito,5,https://mirondavide.com/autofficine/autofficina-maccanelli-graziano/,,,
Autofficina Greco Motorsport,Parma PR,"Via Buffolara, 26/A, 43126 Parma PR",346 019 9399,,SENZA SITO,nessun sito,1,https://mirondavide.com/autofficine/autofficina-greco-motorsport/,[messaging-link],,
Autofficina Parma V8 di Correnti Maurizio,Parma PR,"Via Toscana, 58/1, 43123 Parma PR",0521 773046,,SENZA SITO,nessun sito,1,https://mirondavide.com/autofficine/autofficina-parma-v8-di-correnti-maurizio/,,,
Autofficina Povesi Fabio & c. S.a.s.,Parma PR,"Str. Naviglio Alto, 10, 43122 Parma PR",0521 273277,,SENZA SITO,nessun sito,1,https://mirondavide.com/autofficine/autofficina-povesi-fabio-c-s-a-s/,,,
Carrozzeria F.P. (S.N.C.),Parma PR,"Str. Argini Parma, 58, 43123 Parma PR",0521 251351,,SENZA SITO,nessun sito,0,https://mirondavide.com/autofficine/carrozzeria-f-p-s-n-c/,,,
Tecnogomma Parma s.r.l.,Parma PR,"Via Buffolara, 26, 43126 Parma PR",0521 291347,,SITO MORTO,il sito non si apre,473,https://mirondavide.com/autofficine/tecnogomma-parma-s-r-l/,,,
Autofficina Parmense Gomme,Parma PR,"Via Venezia, 103/A, 43122 Parma PR",,,SITO MORTO,il sito non si apre,217,https://mirondavide.com/autofficine/autofficina-parmense-gomme/,,,
Mercadanti Gommista parma,San Pancrazio Parmense PR,"Via Emilia Ovest, 245/a, 43126 San Pancrazio Parmense PR",0521 293989,,SITO MORTO,il sito non si apre,194,https://mirondavide.com/autofficine/mercadanti-gommista-parma/,,,
Autofficina 2000,Parma PR,"76, Via Di Vittorio, Lemignano di Collecchio, 43044 Parma PR",0521 487653,,SITO MORTO,il sito non si apre,188,https://mirondavide.com/autofficine/autofficina-2000/,,,
Obiettivo Gomme - Sala Baganza,Sala Baganza PR,"Via F. Maestri, 32, 43038 Sala Baganza PR",0521 831091,,SITO MORTO,il sito non si apre,164,https://mirondavide.com/autofficine/obiettivo-gomme-sala-baganza/,,,
Autofficina Viele Sergio,Parma PR,"Strada Farnese, Strada di Vigheffio, 36, 43125 Parma PR",0521 570343,,SITO MORTO,il sito non si apre,144,https://mirondavide.com/autofficine/autofficina-viele-sergio/,,,
