Nome,Citta,Indirizzo,Telefono,Email,Categoria,Motivo,Recensioni,Demo URL,WhatsApp link,Email link,Inviato
Freedom Cars Service Srl,Ponte Taro PR,"Via Raffaello Sanzio, 10, 43010 Ponte Taro PR",0521 294696,,SITO MORTO,il sito non si apre,132,https://mirondavide.com/autofficine/freedom-cars-service-srl/,,,
La Boutique del Pneumatico.it,Parma PR,"Via Tomaso Ravasini, 5/a, 43126 Parma PR",327 389 8267,,SITO MORTO,il sito non si apre,106,https://mirondavide.com/autofficine/la-boutique-del-pneumatico-it/,[messaging-link],,
ElettroParma Car,Parma PR,"Via Venezia, 169, 43122 Parma PR",0521 272649,,SITO MORTO,il sito non si apre,93,https://mirondavide.com/autofficine/elettroparma-car/,,,
AUTORIPARAZIONI CARS SRL,Parma PR,"Via Cesarini Sforza Widar, 6A, 43124 Parma PR",0521 963892,,SITO MORTO,il sito non si apre,61,https://mirondavide.com/autofficine/autoriparazioni-cars-srl/,,,
Carrozzeria Cugini e Gruppini Snc di Maestri Marco e Trifan Vasile,Collecchio PR,"Viale Sandro Pertini, 49, 43044 Collecchio PR",0521 805423,,SITO MORTO,il sito non si apre,60,https://mirondavide.com/autofficine/carrozzeria-cugini-e-gruppini-snc-di-maestri-marco/,,,
Centro First Stop Giordani,Parma PR,"Via N. Nadi, 1, 43122 Parma PR",0521 785803,,SITO MORTO,il sito non si apre,7,https://mirondavide.com/autofficine/centro-first-stop-giordani/,,,
Nova Service,Parma PR,"Via Emilia Ovest, 43126 Parma PR",0521 673945,,SITO MORTO,il sito non si apre,4,https://mirondavide.com/autofficine/nova-service/,,,
C.M.C. Officina,Parma PR,"Str. Roccatagliata, 10, 43123 Parma PR",0521 645165,,SITO VECCHIO,no HTTPS,405,https://mirondavide.com/autofficine/c-m-c-officina/,,,
Giomax Pneumatici- BestDrive,Parma PR,"Via Doberdo', 5/A, 43122 Parma PR",0521 771795,,SITO VECCHIO,no HTTPS,317,https://mirondavide.com/autofficine/giomax-pneumatici-bestdrive/,,,
PNEUSÌ SRL - Driver Center Pirelli PARMA,Parma PR,"Via Buffolara, 26, 43126 Parma PR",0521 983264,,SITO VECCHIO,no HTTPS,267,https://mirondavide.com/autofficine/pneus-srl-driver-center-pirelli-parma/,,,
Diamante Srl - Carrozzeria Gestione Sinistri Parma,Parma PR,"Via Francesco Crispi, 52/A, 43126 Parma PR",388 991 1292,,SITO VECCHIO,no HTTPS,259,https://mirondavide.com/autofficine/diamante-srl-carrozzeria-gestione-sinistri-parma/,[messaging-link],,
Officina Tanzi Paolo - autorizzata CAMION VOLVO E DAF,Parma PR,"Via Cremonese, 46, 43126 Parma PR",0521 993849,[email],SITO VECCHIO,no HTTPS,193,https://mirondavide.com/autofficine/officina-tanzi-paolo-autorizzata-camion-volvo-e-da/,,mailto:[email]?subject=Sito%20nuovo%20per%20Tanzi%20Paolo%20autorizzata&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Tanzi%20Paolo%20autorizzata.%0AEccolo%3A%20https%3A//mirondavide.com/autofficine/officina-tanzi-paolo-autorizzata-camion-volvo-e-da/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Centro First Stop Autofficina Franco Pneumatici,San Secondo Parmense PR,"Via Giuseppe Verdi, 33, 43017 San Secondo Parmense PR",0521 872365,[email],SITO VECCHIO,no HTTPS,189,https://mirondavide.com/autofficine/centro-first-stop-autofficina-franco-pneumatici/,,mailto:[email]?subject=Sito%20nuovo%20per%20Centro%20First%20Stop&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Centro%20First%20Stop.%0AEccolo%3A%20https%3A//mirondavide.com/autofficine/centro-first-stop-autofficina-franco-pneumatici/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Collecchio Gomme,Collecchio PR,"Via 8 Marzo, 3, 43044 Collecchio PR",0521 804543,[email],SITO VECCHIO,no HTTPS,181,https://mirondavide.com/autofficine/collecchio-gomme/,,mailto:[email]?subject=Sito%20nuovo%20per%20Collecchio%20Gomme&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Collecchio%20Gomme.%0AEccolo%3A%20https%3A//mirondavide.com/autofficine/collecchio-gomme/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Pneus Line,Parma PR,"Via Emilia Ovest, 113, 43126 Parma PR",0521 942572,,SITO VECCHIO,"no HTTPS, non adatto al telefono",179,https://mirondavide.com/autofficine/pneus-line/,,,
Auto Sport Parma,Parma PR,"Via Don Giovanni Drei, 17, 43123 Parma PR",0521 782211,,SITO VECCHIO,template economico,171,https://mirondavide.com/autofficine/auto-sport-parma/,,,
Carrozzeria Magikar Snc Di Benvenuti Gianluca & C. Parma,Parma PR,"Via Vittorio Emanuele Orlando, 15A, 43126 Parma PR",0521 981203,,SITO VECCHIO,no HTTPS,151,https://mirondavide.com/autofficine/carrozzeria-magikar-snc-di-benvenuti-gianluca-c-pa/,,,
Alba Gomme di Mosha Kadri,Parma PR,"Via Milano, 31A, 43122 Parma PR",0521 147 0946,,SITO VECCHIO,"no HTTPS, non adatto al telefono",151,https://mirondavide.com/autofficine/alba-gomme-di-mosha-kadri/,,,
AutoReggiani Snc di Giuseppe Reggiani & C.,Collecchio PR,"Str. del Palazzetto, 2, 43044 Collecchio PR",0521 309722,[email],SITO VECCHIO,no HTTPS,150,https://mirondavide.com/autofficine/autoreggiani-snc-di-giuseppe-reggiani-c/,,mailto:[email]?subject=Sito%20nuovo%20per%20AutoReggiani%20Snc%20di&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20AutoReggiani%20Snc%20di.%0AEccolo%3A%20https%3A//mirondavide.com/autofficine/autoreggiani-snc-di-giuseppe-reggiani-c/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Botteghino Gomme di Singh Dilpreet,Botteghino PR,"Strada Provinciale Traversetolo, 174, 43123 Botteghino PR",0521 151 1645,,SITO VECCHIO,no HTTPS,150,https://mirondavide.com/autofficine/botteghino-gomme-di-singh-dilpreet/,,,
Non Solo Gomme,Parma PR,"Via Achille Cantoni, 16, 43122 Parma PR",0521 771032,,SITO VECCHIO,no HTTPS,149,https://mirondavide.com/autofficine/non-solo-gomme/,,,
DIAGNOSTICAR PARMA,Parma PR,"Str. Naviglio Alto, 30/a, 43122 Parma PR",0521 162 7251,,SITO VECCHIO,no HTTPS,140,https://mirondavide.com/autofficine/diagnosticar-parma/,,,
"Elettrauto Mazzera | Officina Meccanica, Soccorso Auto, Gommista",Parma PR,"Via Savani, 42, 43126 Parma PR",0521 986503,[email],SITO VECCHIO,no HTTPS,116,https://mirondavide.com/autofficine/elettrauto-mazzera-officina-meccanica-soccorso-aut/,,mailto:[email]?subject=Sito%20nuovo%20per%20Elettrauto%20Mazzera%20Officina&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Elettrauto%20Mazzera%20Officina.%0AEccolo%3A%20https%3A//mirondavide.com/autofficine/elettrauto-mazzera-officina-meccanica-soccorso-aut/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Carrozzeria Italcar,Parma PR,"Str. dei Mercati, 14, 43126 Parma PR",0521 982954,[email],SITO VECCHIO,no HTTPS,113,https://mirondavide.com/autofficine/carrozzeria-italcar/,,mailto:[email]?subject=Sito%20nuovo%20per%20Italcar&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Italcar.%0AEccolo%3A%20https%3A//mirondavide.com/autofficine/carrozzeria-italcar/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Carrozzeria Padana 1 SrL,Parma PR,"Via Francesco Barbacini, 10, 43122 Parma PR",0521 709033,,SITO VECCHIO,non adatto al telefono,113,https://mirondavide.com/autofficine/carrozzeria-padana-1-srl/,,,
Giordani S.R.L.,Parma PR,"Via N. Nadi, 1, 43122 Parma PR",0521 785803,[email],SITO VECCHIO,copyright 2017,109,https://mirondavide.com/autofficine/giordani-s-r-l/,,mailto:[email]?subject=Sito%20nuovo%20per%20Giordani%20S.R.L.&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Giordani%20S.R.L..%0AEccolo%3A%20https%3A//mirondavide.com/autofficine/giordani-s-r-l/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
CAMPANI GOMME,Parma PR,"Str. dei Mercati, 8/a, 43126 Parma PR",351 674 3806,[email],SITO VECCHIO,"no HTTPS, copyright 2017",105,https://mirondavide.com/autofficine/campani-gomme/,[messaging-link]]?subject=Sito%20nuovo%20per%20CAMPANI%20GOMME&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20CAMPANI%20GOMME.%0AEccolo%3A%20https%3A//mirondavide.com/autofficine/campani-gomme/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Carrozzeria Europea| Riparazione auto e restauro auto storiche| Parma,Parma PR,"Via Giovanni Giolitti, 16/a, 43126 Parma PR",0521 980305,,SITO VECCHIO,"no HTTPS, non adatto al telefono",96,https://mirondavide.com/autofficine/carrozzeria-europea-riparazione-auto-e-restauro-au/,,,
Autofficina Saccardi di Saccardi Guido,Parma PR,"Via S. Leonardo, 121, 43122 Parma PR",0521 780656,,SITO VECCHIO,"no HTTPS, non adatto al telefono",91,https://mirondavide.com/autofficine/autofficina-saccardi-di-saccardi-guido/,,,
ARIP GOMME SRL,Noceto PR,"Viale Papa Giovanni XXIII, 18, 43015 Noceto PR",0521 620215,[email],SITO VECCHIO,no HTTPS,89,https://mirondavide.com/autofficine/arip-gomme-srl/,,mailto:[email]?subject=Sito%20nuovo%20per%20ARIP%20GOMME%20SRL&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20ARIP%20GOMME%20SRL.%0AEccolo%3A%20https%3A//mirondavide.com/autofficine/arip-gomme-srl/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Carrozzeria Autostrada snc,Parma PR,"Via Giorgio Gastaldi, 12, 43122 Parma PR",0521 607166,[email],SITO VECCHIO,"no HTTPS, non adatto al telefono, copyright 2013",88,https://mirondavide.com/autofficine/carrozzeria-autostrada-snc/,,mailto:[email]?subject=Sito%20nuovo%20per%20Autostrada%20snc&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Autostrada%20snc.%0AEccolo%3A%20https%3A//mirondavide.com/autofficine/carrozzeria-autostrada-snc/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Autofficina Capelli,Parma PR,"Str. Montechiarugolo, 7/A, 43123 Parma PR",0521 643068,,SITO VECCHIO,no HTTPS,87,https://mirondavide.com/autofficine/autofficina-capelli/,,,
Carrozzeria Meli,Parma PR,"Strada Antonio Zarotto, 92, 43123 Parma PR",0521 487583,,SITO VECCHIO,"no HTTPS, non adatto al telefono",81,https://mirondavide.com/autofficine/carrozzeria-meli/,,,
Autofficina AZ,Parma PR,"via Ferdinando Bernini, 9/B, 43126 Parma PR",0521 995502,,SITO VECCHIO,non adatto al telefono,75,https://mirondavide.com/autofficine/autofficina-az/,,,
"Autofficina GB - Elettrauto, meccanico, gommista",Parma PR,"Via Giovanni Battistini, 9, 43122 Parma PR",0521 573059,,SITO VECCHIO,"no HTTPS, non adatto al telefono",67,https://mirondavide.com/autofficine/autofficina-gb-elettrauto-meccanico-gommista/,,,
